     12743:	
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3345:72: error: ‘Z3_mk_store_n’ was not declared in this scope
         Z3_ast r = Z3_mk_store_n(a.ctx(), a, idxs.size(), idxs.ptr(), v);
                                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::as_array(z3::func_decl&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3351:45: error: ‘Z3_mk_as_array’ was not declared in this scope
         Z3_ast r = Z3_mk_as_array(f.ctx(), f);
                                             ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::empty(const z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3424:46: error: ‘Z3_mk_seq_empty’ was not declared in this scope
         Z3_ast r = Z3_mk_seq_empty(s.ctx(), s);
                                              ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::suffixof(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3430:50: error: ‘Z3_mk_seq_suffix’ was not declared in this scope
         Z3_ast r = Z3_mk_seq_suffix(a.ctx(), a, b);
                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::prefixof(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3436:50: error: ‘Z3_mk_seq_prefix’ was not declared in this scope
         Z3_ast r = Z3_mk_seq_prefix(a.ctx(), a, b);
                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::indexof(const z3::expr&, const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3442:62: error: ‘Z3_mk_seq_index’ was not declared in this scope
         Z3_ast r = Z3_mk_seq_index(s.ctx(), s, substr, offset);
                                                              ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::last_indexof(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3448:59: error: ‘Z3_mk_seq_last_index’ was not declared in this scope
         Z3_ast r = Z3_mk_seq_last_index(s.ctx(), s, substr);
                                                           ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::to_re(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3357:36: error: ‘Z3_mk_seq_to_re’ was not declared in this scope
     Z3_ast r = _fn(_arg.ctx(), _arg);           \
                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3453:9: note: in expansion of macro ‘MK_EXPR1’
         MK_EXPR1(Z3_mk_seq_to_re, s);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::in_re(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3363:45: error: ‘Z3_mk_seq_in_re’ was not declared in this scope
     Z3_ast r = _fn(_arg1.ctx(), _arg1, _arg2);  \
                                             ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3456:9: note: in expansion of macro ‘MK_EXPR2’
         MK_EXPR2(Z3_mk_seq_in_re, s, re);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::plus(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3357:36: error: ‘Z3_mk_re_plus’ was not declared in this scope
     Z3_ast r = _fn(_arg.ctx(), _arg);           \
                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3459:9: note: in expansion of macro ‘MK_EXPR1’
         MK_EXPR1(Z3_mk_re_plus, re);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::option(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3357:36: error: ‘Z3_mk_re_option’ was not declared in this scope
     Z3_ast r = _fn(_arg.ctx(), _arg);           \
                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3462:9: note: in expansion of macro ‘MK_EXPR1’
         MK_EXPR1(Z3_mk_re_option, re);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::star(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3357:36: error: ‘Z3_mk_re_star’ was not declared in this scope
     Z3_ast r = _fn(_arg.ctx(), _arg);           \
                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3465:9: note: in expansion of macro ‘MK_EXPR1’
         MK_EXPR1(Z3_mk_re_star, re);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::re_empty(const z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3468:45: error: ‘Z3_mk_re_empty’ was not declared in this scope
         Z3_ast r = Z3_mk_re_empty(s.ctx(), s);
                                             ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::re_full(const z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3473:44: error: ‘Z3_mk_re_full’ was not declared in this scope
         Z3_ast r = Z3_mk_re_full(s.ctx(), s);
                                            ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::re_intersect(const expr_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3481:69: error: ‘Z3_mk_re_intersect’ was not declared in this scope
         Z3_ast r = Z3_mk_re_intersect(ctx, _args.size(), _args.ptr());
                                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::re_complement(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3357:36: error: ‘Z3_mk_re_complement’ was not declared in this scope
     Z3_ast r = _fn(_arg.ctx(), _arg);           \
                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3486:9: note: in expansion of macro ‘MK_EXPR1’
         MK_EXPR1(Z3_mk_re_complement, a);
         ^~~~~~~~
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::range(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3490:51: error: ‘Z3_mk_re_range’ was not declared in this scope
         Z3_ast r = Z3_mk_re_range(lo.ctx(), lo, hi);
                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::context::parse_string(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3500:77: error: cannot convert ‘Z3_ast {aka _Z3_ast*}’ to ‘Z3_ast_vector {aka _Z3_ast_vector*}’ in initialization
         Z3_ast_vector r = Z3_parse_smtlib2_string(*this, s, 0, 0, 0, 0, 0, 0);
                                                                             ^
In file included from /usr/include/z3.h:25:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:33:1: note: class type ‘_Z3_ast’ is incomplete
 DEFINE_TYPE(Z3_ast);
 ^
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::context::parse_file(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3506:75: error: cannot convert ‘Z3_ast {aka _Z3_ast*}’ to ‘Z3_ast_vector {aka _Z3_ast_vector*}’ in initialization
         Z3_ast_vector r = Z3_parse_smtlib2_file(*this, s, 0, 0, 0, 0, 0, 0);
                                                                           ^
In file included from /usr/include/z3.h:25:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:33:1: note: class type ‘_Z3_ast’ is incomplete
 DEFINE_TYPE(Z3_ast);
 ^
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::context::parse_string(const char*, const sort_vector&, const func_decl_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3523:151: error: cannot convert ‘Z3_ast {aka _Z3_ast*}’ to ‘Z3_ast_vector {aka _Z3_ast_vector*}’ in initialization
 _ast_vector r = Z3_parse_smtlib2_string(*this, s, sorts.size(), sort_names.ptr(), sorts1.ptr(), decls.size(), decl_names.ptr(), decls1.ptr());
                                                                                                                                             ^
In file included from /usr/include/z3.h:25:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:33:1: note: class type ‘_Z3_ast’ is incomplete
 DEFINE_TYPE(Z3_ast);
 ^
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::context::parse_file(const char*, const sort_vector&, const func_decl_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3539:149: error: cannot convert ‘Z3_ast {aka _Z3_ast*}’ to ‘Z3_ast_vector {aka _Z3_ast_vector*}’ in initialization
 Z3_ast_vector r = Z3_parse_smtlib2_file(*this, s, sorts.size(), sort_names.ptr(), sorts1.ptr(), decls.size(), decl_names.ptr(), decls1.ptr());
                                                                                                                                             ^
In file included from /usr/include/z3.h:25:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:33:1: note: class type ‘_Z3_ast’ is incomplete
 DEFINE_TYPE(Z3_ast);
 ^
     12745:	symbol=fclose;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=fclose;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=fclose;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=fclose;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=fclose;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
     12745:	
     12745:	calling fini: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	
     12745:	
     12745:	calling fini: /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	
     12745:	
     12745:	calling fini: /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	
     12745:	symbol=__cxa_finalize;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     12745:	
     12745:	calling fini: /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	
     12745:	
     12745:	calling fini: /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	
     12745:	
     12745:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	
     12745:	
     12745:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	
     12745:	
     12745:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	
     12744:	symbol=unlink;  lookup in file=g++ [0]
     12744:	symbol=unlink;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `unlink' [GLIBC_2.2.5]
     12744:	
     12744:	calling fini: g++ [0]
     12744:	
     12743:	symbol=dcgettext;  lookup in file=make [0]
     12743:	symbol=dcgettext;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=dcgettext;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dcgettext' [GLIBC_2.2.5]
     12743:	symbol=realloc;  lookup in file=make [0]
     12743:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
Makefile:8: recipe for target '48' failed
make: *** [48] Error 1
     12743:	symbol=chdir;  lookup in file=make [0]
     12743:	symbol=chdir;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
